#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=9544, tid=10588
#
# JRE version: OpenJDK Runtime Environment (11.0.11+9) (build 11.0.11+9-b60-7590822)
# Java VM: OpenJDK 64-Bit Server VM (11.0.11+9-b60-7590822, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7

Host: Intel(R) Core(TM) i3-3120M CPU @ 2.50GHz, 4 cores, 15G,  Windows 8 , 64 bit Build 9200 (6.2.9200.16384)
Time: Tue Jan 10 20:11:08 2023 Naaa?iay Oaio?. Acey (ceia) elapsed time: 83.603850 seconds (0d 0h 1m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000000ec7fa09800):  VMThread "VM Thread" [stack: 0x000000ec7fde0000,0x000000ec7fee0000] [id=10588] _threads_hazard_ptr=0x000000ec17f9ecb0

Stack: [0x000000ec7fde0000,0x000000ec7fee0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000ec00000f2d]


[error occurred during error reporting (printing native stack), id 0xc00000fd, EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x000007fabcbe4dc7]

VM_Operation (0x000000ec1e12f4f0): BulkRevokeBias, mode: safepoint, requested by thread 0x000000ec7fd9e000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000ec17f9ecb0, length=136, elements={
0x000000ec7a9a8800, 0x000000ec7fa2e800, 0x000000ec7fa30000, 0x000000ec7fa8f800,
0x000000ec7fa90800, 0x000000ec7fa92000, 0x000000ec7fa98000, 0x000000ec7faa1000,
0x000000ec7faab000, 0x000000ec7fbfa800, 0x000000ec1697b800, 0x000000ec156de000,
0x000000ec17708800, 0x000000ec16952800, 0x000000ec16c32000, 0x000000ec16c34800,
0x000000ec16cac000, 0x000000ec16b68800, 0x000000ec16b72800, 0x000000ec16da0800,
0x000000ec16d9e000, 0x000000ec16d9f000, 0x000000ec16da0000, 0x000000ec17cdd000,
0x000000ec17cdd800, 0x000000ec17cd8800, 0x000000ec17cdf800, 0x000000ec17cd9800,
0x000000ec17cda800, 0x000000ec17cde800, 0x000000ec1771f000, 0x000000ec1771f800,
0x000000ec17720800, 0x000000ec1771e000, 0x000000ec17724000, 0x000000ec17723000,
0x000000ec7fd9e000, 0x000000ec7fda2800, 0x000000ec7fd9f800, 0x000000ec7fda0000,
0x000000ec7fd9d000, 0x000000ec1a95f000, 0x000000ec1a961800, 0x000000ec1a962800,
0x000000ec1a964800, 0x000000ec1a960000, 0x000000ec7fd5a800, 0x000000ec7fd5a000,
0x000000ec7fd59000, 0x000000ec7fd57800, 0x000000ec1761f000, 0x000000ec1761b800,
0x000000ec1761b000, 0x000000ec1761e000, 0x000000ec17620000, 0x000000ec1761a000,
0x000000ec1799e800, 0x000000ec1799f800, 0x000000ec179a3800, 0x000000ec1799e000,
0x000000ec179a2800, 0x000000ec179a0800, 0x000000ec179a4800, 0x000000ec179a1000,
0x000000ec175aa000, 0x000000ec175a6800, 0x000000ec175a7800, 0x000000ec175aa800,
0x000000ec175a8000, 0x000000ec175ad000, 0x000000ec175a9000, 0x000000ec175ab800,
0x000000ec175ac800, 0x000000ec1a611800, 0x000000ec1a612800, 0x000000ec1a610000,
0x000000ec1a610800, 0x000000ec1a60c000, 0x000000ec1a60c800, 0x000000ec1a60d800,
0x000000ec1a60f000, 0x000000ec1a60e000, 0x000000ec17925800, 0x000000ec17927000,
0x000000ec1792a800, 0x000000ec17928000, 0x000000ec17926000, 0x000000ec1791d000,
0x000000ec17920800, 0x000000ec1791c800, 0x000000ec17922000, 0x000000ec1791e000,
0x000000ec17929800, 0x000000ec1791f000, 0x000000ec17921800, 0x000000ec17923000,
0x000000ec17923800, 0x000000ec17924800, 0x000000ec17928800, 0x000000ec1792b000,
0x000000ec1791f800, 0x000000ec1cb07800, 0x000000ec1cb09800, 0x000000ec1cb01800,
0x000000ec1cb02800, 0x000000ec1cb03000, 0x000000ec1cb05000, 0x000000ec1cb06800,
0x000000ec1cb04000, 0x000000ec1cb00800, 0x000000ec1cb0a800, 0x000000ec1cafe800,
0x000000ec1cb0b800, 0x000000ec1cb0c000, 0x000000ec1cb05800, 0x000000ec1cb0d000,
0x000000ec1caff000, 0x000000ec1cb08000, 0x000000ec1cb00000, 0x000000ec1cb09000,
0x000000ec1a39a000, 0x000000ec1a393800, 0x000000ec1a391000, 0x000000ec1a39f000,
0x000000ec1a394800, 0x000000ec1a395000, 0x000000ec1a392000, 0x000000ec1a39b800,
0x000000ec1a392800, 0x000000ec1a39d800, 0x000000ec1a396000, 0x000000ec1a39b000,
0x000000ec1a39e000, 0x000000ec1a39c800, 0x000000ec1a397000, 0x000000ec1a398800
| 245|0x00000000af500000, 0x00000000af600000, 0x00000000af600000|100%| E|CS|TAMS 0x00000000af500000, 0x00000000af500000| Complete 
| 246|0x00000000af600000, 0x00000000af700000, 0x00000000af700000|100%| E|CS|TAMS 0x00000000af600000, 0x00000000af600000| Complete 
| 247|0x00000000af700000, 0x00000000af800000, 0x00000000af800000|100%| E|CS|TAMS 0x00000000af700000, 0x00000000af700000| Complete 
| 248|0x00000000af800000, 0x00000000af900000, 0x00000000af900000|100%| E|CS|TAMS 0x00000000af800000, 0x00000000af800000| Complete 
| 249|0x00000000af900000, 0x00000000afa00000, 0x00000000afa00000|100%| E|CS|TAMS 0x00000000af900000, 0x00000000af900000| Complete 
| 250|0x00000000afa00000, 0x00000000afb00000, 0x00000000afb00000|100%| E|CS|TAMS 0x00000000afa00000, 0x00000000afa00000| Complete 
| 251|0x00000000afb00000, 0x00000000afc00000, 0x00000000afc00000|100%| E|CS|TAMS 0x00000000afb00000, 0x00000000afb00000| Complete 
| 252|0x00000000afc00000, 0x00000000afd00000, 0x00000000afd00000|100%| E|CS|TAMS 0x00000000afc00000, 0x00000000afc00000| Complete 
| 253|0x00000000afd00000, 0x00000000afe00000, 0x00000000afe00000|100%| E|CS|TAMS 0x00000000afd00000, 0x00000000afd00000| Complete 

Card table byte_map: [0x000000ec7e9a0000,0x000000ec7eca0000] _byte_map_base: 0x000000ec7e4a0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000000ec7a9e1b48, (CMBitMap*) 0x000000ec7a9e1b80
 Prev Bits: [0x000000ec0f000000, 0x000000ec10800000)
 Next Bits: [0x000000ec10800000, 0x000000ec12000000)

Polling page: 0x000000ec787b0000

Metaspace:

Usage:
  Non-class:     65.56 MB capacity,    64.21 MB ( 98%) used,     1.17 MB (  2%) free+waste,   185.56 KB ( <1%) overhead. 
      Class:     10.54 MB capacity,     9.72 MB ( 92%) used,   743.23 KB (  7%) free+waste,    88.38 KB ( <1%) overhead. 
       Both:     76.09 MB capacity,    73.93 MB ( 97%) used,     1.90 MB (  2%) free+waste,   273.94 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       66.00 MB reserved,      65.67 MB (>99%) committed 
      Class space:        1.00 GB reserved,      10.63 MB (  1%) committed 
             Both:        1.06 GB reserved,      76.29 MB (  7%) committed 

Chunk freelists:
   Non-Class:  50.00 KB
       Class:  0 bytes
        Both:  50.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120064Kb used=4792Kb max_used=4792Kb free=115271Kb
 bounds [0x000000ec07ac0000, 0x000000ec07f70000, 0x000000ec0f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=17564Kb max_used=17564Kb free=102435Kb
 bounds [0x000000ec00590000, 0x000000ec016c0000, 0x000000ec07ac0000]
CodeHeap 'non-nmethods': size=5696Kb used=2261Kb max_used=2315Kb free=3434Kb
 bounds [0x000000ec00000000, 0x000000ec00270000, 0x000000ec00590000]
 total_blobs=8776 nmethods=7924 adapters=762
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 82.937 Thread 0x000000ec7faa1000 nmethod 7961 0x000000ec016b4890 code [0x000000ec016b4b40, 0x000000ec016b5898]
Event: 82.937 Thread 0x000000ec7faa1000 7962       3       org.gradle.internal.io.StreamByteBuffer$StreamByteBufferOutputStream::write (22 bytes)
Event: 82.937 Thread 0x000000ec7faa1000 nmethod 7962 0x000000ec016b5d90 code [0x000000ec016b5f60, 0x000000ec016b61e8]
Event: 82.937 Thread 0x000000ec7faa1000 7963       3       org.gradle.internal.io.StreamByteBuffer$StreamByteBufferChunk::write (32 bytes)
Event: 82.937 Thread 0x000000ec7faa1000 nmethod 7963 0x000000ec016b6390 code [0x000000ec016b6540, 0x000000ec016b66d8]
Event: 82.937 Thread 0x000000ec7faa1000 7964       3       org.gradle.internal.io.LineBufferingOutputStream::endsWithLineSeparator (27 bytes)
Event: 82.937 Thread 0x000000ec7faa1000 nmethod 7964 0x000000ec016b6790 code [0x000000ec016b6940, 0x000000ec016b6ad8]
Event: 82.937 Thread 0x000000ec7faa1000 7966       1       org.gradle.internal.logging.events.RenderableOutputEvent::getBuildOperationId (5 bytes)
Event: 82.937 Thread 0x000000ec7faa1000 nmethod 7966 0x000000ec07f6b190 code [0x000000ec07f6b340, 0x000000ec07f6b3f8]
Event: 82.941 Thread 0x000000ec7faa1000 7967       3       org.gradle.internal.serialize.kryo.KryoBackedEncoder::writeSmallInt (11 bytes)
Event: 82.941 Thread 0x000000ec7faa1000 nmethod 7967 0x000000ec016b6b90 code [0x000000ec016b6d60, 0x000000ec016b6f08]
Event: 82.944 Thread 0x000000ec7fa98000 nmethod 7954 0x000000ec07f6b490 code [0x000000ec07f6b6a0, 0x000000ec07f6bdb0]
Event: 82.944 Thread 0x000000ec7fa98000 7965       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$StateContext::hasChar (22 bytes)
Event: 82.944 Thread 0x000000ec7fa98000 nmethod 7965 0x000000ec07f6c390 code [0x000000ec07f6c520, 0x000000ec07f6c598]
Event: 82.944 Thread 0x000000ec7fa98000 7958       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$1::execute (130 bytes)
Event: 82.954 Thread 0x000000ec7fa98000 nmethod 7958 0x000000ec07f6c610 code [0x000000ec07f6c820, 0x000000ec07f6cf10]
Event: 82.954 Thread 0x000000ec7fa98000 7959       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$2::execute (73 bytes)
Event: 82.965 Thread 0x000000ec7fa98000 nmethod 7959 0x000000ec07f6d490 code [0x000000ec07f6d680, 0x000000ec07f6dc10]
Event: 83.595 Thread 0x000000ec7faa1000 7968       3       java.util.concurrent.SynchronousQueue$TransferStack$SNode::isCancelled (14 bytes)
Event: 83.596 Thread 0x000000ec7faa1000 nmethod 7968 0x000000ec016b7010 code [0x000000ec016b71c0, 0x000000ec016b7318]

GC Heap History (20 events):
Event: 1.954 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 260096K, used 19022K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 2 survivors (2048K)
 Metaspace       used 10837K, capacity 11072K, committed 11264K, reserved 1058816K
  class space    used 1144K, capacity 1201K, committed 1280K, reserved 1048576K
}
Event: 1.957 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 260096K, used 8811K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 10837K, capacity 11072K, committed 11264K, reserved 1058816K
  class space    used 1144K, capacity 1201K, committed 1280K, reserved 1048576K
}
Event: 4.068 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 260096K, used 35435K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 1 survivors (1024K)
 Metaspace       used 11013K, capacity 11265K, committed 11520K, reserved 1058816K
  class space    used 1145K, capacity 1201K, committed 1280K, reserved 1048576K
}
Event: 4.072 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 260096K, used 12961K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 11013K, capacity 11265K, committed 11520K, reserved 1058816K
  class space    used 1145K, capacity 1201K, committed 1280K, reserved 1048576K
}
Event: 6.716 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 260096K, used 53921K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 4 survivors (4096K)
 Metaspace       used 18391K, capacity 18746K, committed 19072K, reserved 1067008K
  class space    used 2215K, capacity 2341K, committed 2432K, reserved 1048576K
}
Event: 6.726 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 260096K, used 15669K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 18391K, capacity 18746K, committed 19072K, reserved 1067008K
  class space    used 2215K, capacity 2341K, committed 2432K, reserved 1048576K
}
Event: 7.448 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 260096K, used 30005K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 3 survivors (3072K)
 Metaspace       used 20561K, capacity 21064K, committed 21248K, reserved 1067008K
  class space    used 2523K, capacity 2693K, committed 2816K, reserved 1048576K
}
Event: 7.456 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 260096K, used 16396K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 20561K, capacity 21064K, committed 21248K, reserved 1067008K
  class space    used 2523K, capacity 2693K, committed 2816K, reserved 1048576K
}
Event: 10.209 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 260096K, used 71692K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 4 survivors (4096K)
 Metaspace       used 26376K, capacity 26976K, committed 27264K, reserved 1073152K
  class space    used 3450K, capacity 3669K, committed 3712K, reserved 1048576K
}
Event: 10.218 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 260096K, used 18300K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 26376K, capacity 26976K, committed 27264K, reserved 1073152K
  class space    used 3450K, capacity 3669K, committed 3712K, reserved 1048576K
}
Event: 13.859 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 260096K, used 69500K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 6 survivors (6144K)
 Metaspace       used 35024K, capacity 35724K, committed 35840K, reserved 1081344K
  class space    used 4517K, capacity 4775K, committed 4864K, reserved 1048576K
}
Event: 13.874 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 260096K, used 23907K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 35024K, capacity 35724K, committed 35840K, reserved 1081344K
  class space    used 4517K, capacity 4775K, committed 4864K, reserved 1048576K
}
Event: 23.540 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 260096K, used 157027K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 139 young (142336K), 9 survivors (9216K)
 Metaspace       used 43999K, capacity 45045K, committed 45184K, reserved 1089536K
  class space    used 5630K, capacity 6003K, committed 6016K, reserved 1048576K
}
Event: 23.571 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 260096K, used 27816K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 43999K, capacity 45045K, committed 45184K, reserved 1089536K
  class space    used 5630K, capacity 6003K, committed 6016K, reserved 1048576K
}
Event: 30.525 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 260096K, used 174248K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 152 young (155648K), 15 survivors (15360K)
 Metaspace       used 57056K, capacity 58317K, committed 58368K, reserved 1099776K
  class space    used 7223K, capacity 7661K, committed 7680K, reserved 1048576K
}
Event: 30.561 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 260096K, used 44343K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 57056K, capacity 58317K, committed 58368K, reserved 1099776K
  class space    used 7223K, capacity 7661K, committed 7680K, reserved 1048576K
}
Event: 35.074 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 260096K, used 180535K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 152 young (155648K), 19 survivors (19456K)
 Metaspace       used 65687K, capacity 67430K, committed 67712K, reserved 1107968K
  class space    used 8439K, capacity 9031K, committed 9088K, reserved 1048576K
}
Event: 35.116 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 260096K, used 54847K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 65687K, capacity 67430K, committed 67712K, reserved 1107968K
  class space    used 8439K, capacity 9031K, committed 9088K, reserved 1048576K
}
Event: 38.428 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 260096K, used 170559K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 124 young (126976K), 10 survivors (10240K)
 Metaspace       used 73213K, capacity 75242K, committed 75308K, reserved 1114112K
  class space    used 9569K, capacity 10352K, committed 10368K, reserved 1048576K
}
Event: 38.480 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 260096K, used 63039K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 73213K, capacity 75242K, committed 75308K, reserved 1114112K
  class space    used 9569K, capacity 10352K, committed 10368K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 45.943 Thread 0x000000ec17708800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000000ec07f512b4 relative=0x0000000000000bb4
Event: 45.943 Thread 0x000000ec17708800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000000ec07f512b4 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 283 c2
Event: 45.943 Thread 0x000000ec17708800 DEOPT PACKING pc=0x000000ec07f512b4 sp=0x000000ec18f7e290
Event: 45.943 Thread 0x000000ec17708800 DEOPT UNPACKING pc=0x000000ec000265af sp=0x000000ec18f7e218 mode 2
Event: 45.943 Thread 0x000000ec17708800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000000ec07f512b4 relative=0x0000000000000bb4
Event: 45.943 Thread 0x000000ec17708800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000000ec07f512b4 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 283 c2
Event: 45.943 Thread 0x000000ec17708800 DEOPT PACKING pc=0x000000ec07f512b4 sp=0x000000ec18f7e290
Event: 45.943 Thread 0x000000ec17708800 DEOPT UNPACKING pc=0x000000ec000265af sp=0x000000ec18f7e218 mode 2
Event: 55.926 Thread 0x000000ec17708800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000000ec07f512b4 relative=0x0000000000000bb4
Event: 55.926 Thread 0x000000ec17708800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000000ec07f512b4 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 283 c2
Event: 55.926 Thread 0x000000ec17708800 DEOPT PACKING pc=0x000000ec07f512b4 sp=0x000000ec18f7e210
Event: 55.926 Thread 0x000000ec17708800 DEOPT UNPACKING pc=0x000000ec000265af sp=0x000000ec18f7e198 mode 2
Event: 55.926 Thread 0x000000ec17708800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000000ec07f512b4 relative=0x0000000000000bb4
Event: 55.926 Thread 0x000000ec17708800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000000ec07f512b4 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 283 c2
Event: 55.926 Thread 0x000000ec17708800 DEOPT PACKING pc=0x000000ec07f512b4 sp=0x000000ec18f7e200
Event: 55.926 Thread 0x000000ec17708800 DEOPT UNPACKING pc=0x000000ec000265af sp=0x000000ec18f7e188 mode 2
Event: 83.595 Thread 0x000000ec179a2000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000000ec07e18f40 relative=0x00000000000011e0
Event: 83.595 Thread 0x000000ec179a2000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000ec07e18f40 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 97 c2
Event: 83.595 Thread 0x000000ec179a2000 DEOPT PACKING pc=0x000000ec07e18f40 sp=0x000000ec2072e0b0
Event: 83.595 Thread 0x000000ec179a2000 DEOPT UNPACKING pc=0x000000ec000265af sp=0x000000ec2072e048 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 42.163 Thread 0x000000ec1a39d800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ad3de928}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000ad3de928) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 42.217 Thread 0x000000ec1a39d800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ad175db0}: org/gradle/process/internal/DefaultExecAction_DecoratedBeanInfo> (0x00000000ad175db0) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 42.218 Thread 0x000000ec1a39d800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ad19a6f0}: org/gradle/process/internal/DefaultExecActionBeanInfo> (0x00000000ad19a6f0) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 42.219 Thread 0x000000ec1a39d800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ad1c1538}: org/gradle/process/internal/DefaultExecHandleBuilderBeanInfo> (0x00000000ad1c1538) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 42.220 Thread 0x000000ec1a39d800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ad1e8040}: org/gradle/process/internal/AbstractExecHandleBuilderBeanInfo> (0x00000000ad1e8040) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 42.221 Thread 0x000000ec1a39d800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ad00f0d0}: org/gradle/process/internal/DefaultProcessForkOptionsBeanInfo> (0x00000000ad00f0d0) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 42.223 Thread 0x000000ec1a39d800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ad035d48}: org/gradle/process/internal/DefaultProcessForkOptionsCustomizer> (0x00000000ad035d48) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 42.225 Thread 0x000000ec1a39d800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ad068c98}: org/gradle/process/internal/AbstractExecHandleBuilderCustomizer> (0x00000000ad068c98) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 42.226 Thread 0x000000ec1a39d800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ad0a1858}: org/gradle/process/internal/DefaultExecHandleBuilderCustomizer> (0x00000000ad0a1858) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 42.228 Thread 0x000000ec1a39d800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ad0f2f08}: org/gradle/process/internal/DefaultExecActionCustomizer> (0x00000000ad0f2f08) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 42.229 Thread 0x000000ec1a39d800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000acf23cc0}: org/gradle/process/internal/DefaultExecAction_DecoratedCustomizer> (0x00000000acf23cc0) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 42.232 Thread 0x000000ec1a39d800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000acf6c870}: org/gradle/api/logging/LogLevelBeanInfo> (0x00000000acf6c870) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 42.233 Thread 0x000000ec1a39d800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000acf8c438}: org/gradle/api/logging/LogLevelCustomizer> (0x00000000acf8c438) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 42.237 Thread 0x000000ec1a39d800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000acfe1c48}: org/gradle/internal/logging/compatbridge/LoggingManagerInternalCompatibilityBridgeBeanInfo> (0x00000000acfe1c48) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 42.238 Thread 0x000000ec1a39d800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ace0fdd0}: org/gradle/internal/logging/compatbridge/LoggingManagerInternalCompatibilityBridgeCustomizer> (0x00000000ace0fdd0) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 42.272 Thread 0x000000ec1a39c800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ace833c0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x00000000ace833c0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 42.273 Thread 0x000000ec1a39c800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ace885d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x00000000ace885d8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 42.275 Thread 0x000000ec1a39c800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ace96898}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000ace96898) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
